first_name,second_name,goals_scored,assists,total_points,minutes,goals_conceded,creativity,influence,threat,bonus,bps,ict_index,clean_sheets,red_cards,yellow_cards,selected_by_percent,now_cost,element_type,starts,team_id,team_name,squad_strength,status,Season
Granit,Xhaka,7,8,153,2992,35,673.3,647,498,15,634,182,13,0,4,2.7,48,MID,36,1,Arsenal,4,a,2022
Mohamed,Elneny,0,0,6,111,2,5.4,4.6,0,0,27,1.1,0,0,0,0.6,41,MID,1,1,Arsenal,4,i,2022
Rob,Holding,1,0,21,562,13,10.3,152,54,0,120,21.6,0,0,0,0.2,42,DEF,6,1,Arsenal,4,a,2022
Thomas,Partey,3,0,86,2480,28,439.6,513.2,240,6,468,119.5,11,0,5,0.4,47,MID,28,1,Arsenal,4,a,2022
Martin,Ødegaard,15,8,212,3132,38,1100.4,960,920,30,813,298.3,13,0,4,33.3,69,MID,37,1,Arsenal,4,a,2022
Kieran,Tierney,0,1,37,774,10,85.5,144,67,0,164,29.9,1,0,0,0.8,46,DEF,6,1,Arsenal,4,a,2022
Nicolas,Pépé,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,53,MID,0,1,Arsenal,4,u,2022
Benjamin,White,2,5,156,3054,35,491.2,649,159,12,734,130,15,0,5,16.1,50,DEF,36,1,Arsenal,4,a,2022
Eddie,Nketiah,4,2,63,1071,16,128.2,213.4,598,5,161,93.1,2,0,3,1.8,63,FWD,9,1,Arsenal,4,a,2022
Emile,Smith Rowe,0,2,18,161,5,64.3,36.6,39,0,60,13.8,0,0,0,0.4,56,MID,0,1,Arsenal,4,a,2022
Bukayo,Saka,14,12,202,3183,42,1091.8,972.2,1164,19,678,322.8,12,0,6,25.6,80,MID,37,1,Arsenal,4,d,2022
Takehiro,Tomiyasu,0,1,32,651,11,86.6,137,55,0,173,27.7,2,0,2,0.5,42,DEF,6,1,Arsenal,4,i,2022
Aaron,Ramsdale,0,0,143,3420,43,0,761.4,0,9,664,76.2,14,0,1,11.4,48,GK,38,1,Arsenal,4,a,2022
Gabriel,dos Santos Magalhães,3,0,146,3409,43,129.7,733.8,401,15,723,126.5,14,0,5,13.4,52,DEF,38,1,Arsenal,4,a,2022
Nuno,Varela Tavares,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,DEF,0,1,Arsenal,4,u,2022
Gabriel,Martinelli Silva,15,9,198,2789,33,838.1,844.2,1300,18,648,298.1,14,0,3,26.3,65,MID,34,1,Arsenal,4,i,2022
Pablo,Marí Villar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,DEF,0,1,Arsenal,4,u,2022
Lucas,Torreira di Pascua,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,45,MID,0,1,Arsenal,4,u,2022
Reiss,Nelson,3,3,42,202,3,99.2,169.8,155,5,127,42.4,1,0,0,0,47,MID,0,1,Arsenal,4,d,2022
Matt,Turner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4,38,GK,0,1,Arsenal,4,a,2022
Fábio,Ferreira Vieira,1,2,40,500,5,180.1,115.2,123,2,134,41.4,2,0,0,0.1,56,MID,3,1,Arsenal,4,a,2022
William,Saliba,2,1,117,2415,25,100.8,529,114,14,571,74.5,12,0,4,15.6,49,DEF,27,1,Arsenal,4,i,2022
Marcus,Oliveira Alencar,0,0,1,1,0,0.2,0,0,0,3,0,0,0,0,0.1,46,MID,0,1,Arsenal,4,u,2022
Gabriel,Fernando de Jesus,11,7,125,2064,23,407.3,594.2,1282,17,401,228.3,9,0,6,28.3,81,FWD,24,1,Arsenal,4,a,2022
Leandro,Trossard,8,13,154,2237,38,687.1,620,859,8,494,216.6,8,0,1,7.2,66,MID,26,1,Arsenal,4,d,2022
Jorge Luiz,Frello Filho,2,2,79,2127,23,254.1,386.4,97,5,379,73.9,9,0,4,1.9,57,MID,24,1,Arsenal,4,a,2022
Oleksandr,Zinchenko,1,2,99,2122,28,387.7,405,190,8,500,98.3,10,0,3,9,50,DEF,26,1,Arsenal,4,i,2022
Matthew,Smith,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,44,MID,0,1,Arsenal,4,a,2022
Ethan,Nwaneri,0,0,1,1,0,0,0,0,0,3,0,0,0,0,0,45,MID,0,1,Arsenal,4,i,2022
Lino,Sousa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,40,DEF,0,1,Arsenal,4,a,2022
Karl,Hein,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,GK,0,1,Arsenal,4,a,2022
Amario,Cozier-Duberry,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,MID,0,1,Arsenal,4,a,2022
Nathan,Butler-Oyedeji,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,FWD,0,1,Arsenal,4,u,2022
Jakub,Kiwior,1,0,26,425,6,4.1,53.6,4,1,111,6.3,2,0,0,0.3,40,DEF,5,1,Arsenal,4,a,2022
Reuell,Walters,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,DEF,0,1,Arsenal,4,a,2022
Mauro,Bandeira,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,MID,0,1,Arsenal,4,a,2022
Philippe,Coutinho Correia,1,0,32,777,9,152.5,119.2,218,1,98,48.8,3,0,3,2.9,66,MID,7,2,Aston Villa,3,i,2022
Emiliano,Martínez Romero,0,0,135,3139,38,23,813,0,15,678,83.5,11,0,7,6.6,50,GK,36,2,Aston Villa,3,a,2022
Calum,Chambers,0,0,13,345,4,29.8,74.4,8,0,67,11.1,0,0,2,0.2,42,DEF,2,2,Aston Villa,3,a,2022
Lucas,Digne,1,0,50,1492,25,293.3,271.4,92,4,234,65.8,3,0,5,1.2,45,DEF,18,2,Aston Villa,3,a,2022
Bertrand,Traoré,2,0,20,226,1,30.7,82,79,1,57,19,1,0,1,0.1,49,MID,1,2,Aston Villa,3,a,2022
Robin,Olsen,0,0,10,280,8,0,83.2,0,1,62,8.2,1,0,0,1.4,39,GK,2,2,Aston Villa,3,a,2022
Morgan,Sanson,0,0,2,10,1,0.5,4.2,0,0,6,0.4,0,0,0,0.2,43,MID,0,2,Aston Villa,3,u,2022
John,McGinn,1,5,90,2692,31,349.2,375,326,3,354,105.1,10,0,7,0.6,51,MID,30,2,Aston Villa,3,a,2022
Kortney,Hause,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,DEF,0,2,Aston Villa,3,u,2022
Tyrone,Mings,1,3,130,3150,40,87.7,657.2,121,17,617,87,12,0,7,12.5,47,DEF,35,2,Aston Villa,3,a,2022
Ollie,Watkins,15,8,175,3129,40,408.5,792,1268,25,550,247,13,0,4,12.8,73,FWD,36,2,Aston Villa,3,a,2022
Marvelous,Nakamba,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,43,MID,0,2,Aston Villa,3,u,2022
Emiliano,Buendía Stati,5,3,117,2404,34,546.3,438.2,580,8,370,156.6,11,0,0,0.7,57,MID,27,2,Aston Villa,3,a,2022
Matty,Cash,0,2,57,1817,29,178,298.4,67,3,311,54.4,4,0,4,3.1,46,DEF,20,2,Aston Villa,3,a,2022
Ezri,Konsa Ngoyo,0,0,110,3322,45,116.1,560.4,72,6,633,74.9,12,0,6,1,44,DEF,37,2,Aston Villa,3,a,2022
Leon,Bailey,4,5,100,1964,32,439.1,334.2,532,6,242,130.1,8,0,4,2.7,43,MID,26,2,Aston Villa,3,a,2022
Douglas Luiz,Soares de Paulo,6,7,142,2922,35,655.4,661.6,242,17,594,155.8,13,1,6,1,48,MID,33,2,Aston Villa,3,a,2022
Jacob,Ramsey,6,8,135,2634,33,496.7,607.2,424,13,470,152.8,11,0,5,1.5,51,MID,31,2,Aston Villa,3,a,2022
Tim,Iroegbunam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,MID,0,2,Aston Villa,3,u,2022
Diego Carlos,Santos Silva,0,0,4,205,3,13.2,24.8,32,0,20,7,0,0,0,0.2,47,DEF,2,2,Aston Villa,3,a,2022
Anwar,El Ghazi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,MID,0,2,Aston Villa,3,u,2022
Keinan,Davis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,FWD,0,2,Aston Villa,3,u,2022
Boubacar,Kamara,0,1,44,1773,30,123.4,275.8,39,0,235,43.9,3,0,4,0.1,48,MID,21,2,Aston Villa,3,a,2022
Cameron,Archer,0,0,6,43,1,2.4,1.8,6,0,13,0.9,0,0,0,1.7,42,FWD,0,2,Aston Villa,3,u,2022
Jaden,Philogene-Bidace,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,MID,0,2,Aston Villa,3,u,2022
Frédéric,Guilbert,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,39,DEF,0,2,Aston Villa,3,u,2022
Leander,Dendoncker,0,0,37,897,14,96.1,143.4,64,0,163,30.6,4,0,0,0.1,47,MID,9,2,Aston Villa,3,a,2022
Ludwig,Augustinsson,0,0,2,76,0,1.9,5.6,35,0,5,4.2,0,0,1,0,43,DEF,1,2,Aston Villa,3,u,2022
Kaine,Kesler Hayden,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,DEF,0,2,Aston Villa,3,u,2022
Ashley,Young,1,0,87,2031,28,223.4,380.2,81,8,388,68.7,9,0,7,0.8,43,DEF,23,2,Aston Villa,3,a,2022
Lamare,Bogarde,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,DEF,0,2,Aston Villa,3,u,2022
Filip,Marschall,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,GK,0,2,Aston Villa,3,u,2022
Kadan,Young,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,MID,0,2,Aston Villa,3,i,2022
Alexandre,Moreno Lopera,0,3,72,1325,10,321.1,254.4,151,5,278,72.3,7,0,3,2.1,45,DEF,14,2,Aston Villa,3,i,2022
Viljami,Sinisalo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,GK,0,2,Aston Villa,3,a,2022
Jhon,Durán,0,0,11,126,4,13.4,12.8,51,0,15,7.4,0,0,1,0,55,FWD,0,2,Aston Villa,3,a,2022
Sil,Swinkels,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,DEF,0,2,Aston Villa,3,a,2022
Oliwier,Zych,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,GK,0,2,Aston Villa,3,a,2022
James,Wright,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,GK,0,2,Aston Villa,3,a,2022
Sebastian,Revan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,DEF,0,2,Aston Villa,3,a,2022
Travis,Patterson,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,MID,0,2,Aston Villa,3,a,2022
Tommi,O'Reilly,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,MID,0,2,Aston Villa,3,a,2022
Adam,Smith,0,1,74,2940,58,261.6,406.2,88,5,400,75.7,7,0,11,0.2,43,DEF,34,3,Bournemouth,2,a,2022
Junior,Stanislas,0,0,4,58,1,22.9,10,7,0,13,3.9,0,0,0,0,48,MID,0,3,Bournemouth,2,i,2022
Ryan,Fredericks,0,0,12,527,11,26.7,66,12,0,63,10.6,0,0,1,0,44,DEF,5,3,Bournemouth,2,i,2022
David,Brooks,0,0,5,170,4,16.4,13.6,31,0,7,6,0,0,1,0,53,MID,2,3,Bournemouth,2,a,2022
Jamal,Lowe,0,0,2,11,0,0.3,0.2,0,0,6,0.1,0,0,0,0,52,MID,0,3,Bournemouth,2,u,2022
Kieffer,Moore,4,0,57,1269,34,89.6,216.2,272,3,161,57.3,3,0,1,0.7,49,FWD,12,3,Bournemouth,2,a,2022
Emiliano,Marcondes,0,0,1,8,1,0,1.2,0,0,3,0.1,0,0,0,0,47,MID,0,3,Bournemouth,2,u,2022
Jefferson,Lerma Solís,5,0,101,3252,67,293.6,616.6,311,5,500,122.1,7,0,7,0.5,47,MID,37,3,Bournemouth,2,a,2022
Jack,Stacey,0,0,6,293,10,8.6,44.2,8,0,36,6,0,0,2,0,42,DEF,3,3,Bournemouth,2,a,2022
Dominic,Solanke,6,10,130,2865,52,279.9,524.8,1046,14,339,184.4,8,0,2,3.6,56,FWD,32,3,Bournemouth,2,a,2022
Lewis,Cook,0,2,51,1712,39,352.5,313,45,1,280,71.2,3,0,4,0.1,49,MID,18,3,Bournemouth,2,a,2022
Ben,Pearson,0,0,9,282,10,6.4,21,9,0,32,3.7,1,0,1,0.1,44,MID,3,3,Bournemouth,2,u,2022
Ryan,Christie,1,2,64,1825,35,421.7,282,400,2,225,110.5,3,0,2,0.1,53,MID,22,3,Bournemouth,2,a,2022
Philip,Billing,7,2,126,2766,54,388.8,622,441,14,475,145.2,9,0,5,0.9,50,MID,34,3,Bournemouth,2,d,2022
Chris,Mepham,0,0,43,2197,52,54.4,556.4,134,6,369,74.4,5,0,7,0.1,43,DEF,24,3,Bournemouth,2,a,2022
Mark,Travers,0,0,28,1035,32,0,253,0,1,193,25.4,2,0,0,0.4,41,GK,11,3,Bournemouth,2,a,2022
Lloyd,Kelly,0,2,60,2040,38,97.7,394,26,5,372,52.1,5,0,3,0.5,43,DEF,23,3,Bournemouth,2,a,2022
Siriki,Dembélé,0,0,6,104,2,52.3,31.8,28,0,20,11.3,0,0,0,0.1,47,MID,0,3,Bournemouth,2,u,2022
Jaidon,Anthony,3,1,61,1241,29,209.1,299.4,263,4,193,77.2,2,0,2,0.1,52,MID,11,3,Bournemouth,2,a,2022
Jordan,Zemura,0,1,47,1452,31,232.8,269.4,71,1,235,57.1,5,0,1,0.1,42,DEF,17,3,Bournemouth,2,a,2022
Will,Dennis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,39,GK,0,3,Bournemouth,2,u,2022
Jack,Stephens,0,0,35,1218,24,57.3,270,51,1,233,38,4,0,3,0,43,DEF,13,3,Bournemouth,2,a,2022
Joe,Rothwell,0,1,33,1010,15,153.3,127.4,27,0,167,30.6,3,0,1,0,49,MID,12,3,Bournemouth,2,d,2022
Marcus,Tavernier,5,4,94,1740,37,348.4,459.8,436,12,315,124.2,5,0,1,0.2,47,MID,19,3,Bournemouth,2,i,2022
James,Hill,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,DEF,0,3,Bournemouth,2,u,2022
Darren,Randolph,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,40,GK,0,3,Bournemouth,2,a,2022
Norberto,Murara Neto,0,0,93,2385,39,0,727.6,0,9,510,72.8,6,0,4,0.6,45,GK,27,3,Bournemouth,2,a,2022
Marcos,Senesi,2,0,69,2489,55,78.7,586,109,5,462,77.5,5,0,7,0.2,44,DEF,29,3,Bournemouth,2,a,2022
Christian,Saydee,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,FWD,0,3,Bournemouth,2,u,2022
Owen,Bevan,0,0,1,8,1,0,0.2,0,0,3,0,0,0,0,0,40,DEF,0,3,Bournemouth,2,u,2022
Cameron,Plain,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,GK,0,3,Bournemouth,2,a,2022
Daniel,Adu-Adjei,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,FWD,0,3,Bournemouth,2,a,2022
Michael,Dacosta Gonzalez,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,MID,0,3,Bournemouth,2,a,2022
Dominic,Sadi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,FWD,0,3,Bournemouth,2,a,2022
Dango,Ouattara,1,3,49,1239,23,261,276.8,274,4,163,81,1,0,1,0,50,MID,15,3,Bournemouth,2,a,2022
Euan,Pollock,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,FWD,0,3,Bournemouth,2,a,2022
Antoine,Semenyo,1,0,18,250,6,26.5,50,32,1,56,10.7,0,0,0,0,50,FWD,2,3,Bournemouth,2,i,2022
Matías,Viña,2,0,28,452,10,28.1,156.4,92,0,93,27.7,1,0,1,0.1,45,DEF,5,3,Bournemouth,2,a,2022
Illia,Zabarnyi,0,0,7,297,5,0.9,41.2,0,0,54,4.1,0,0,0,0,45,DEF,3,3,Bournemouth,2,a,2022
Hamed,Traorè,0,0,14,425,8,218.5,84,36,0,60,33.8,2,0,0,0,45,MID,5,3,Bournemouth,2,d,2022
Ben,Greenwood,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,DEF,0,3,Bournemouth,2,a,2022
Max,Kinsey-Wellings,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,DEF,0,3,Bournemouth,2,a,2022
Pontus,Jansson,1,0,29,722,14,2.5,176.2,53,0,147,23.4,2,0,0,0.3,42,DEF,9,4,Brentford,3,i,2022
Christian,Nørgaard,1,6,71,1763,23,173.7,379.2,269,6,309,82.3,6,0,6,0.2,53,MID,21,4,Brentford,3,i,2022
Ivan,Toney,20,4,182,2953,42,424.3,926.8,1240,35,607,258.7,10,0,9,18.2,71,FWD,33,4,Brentford,3,s,2022
David,Raya Martin,0,0,166,3420,46,20.1,1125.4,4,20,822,115.2,12,0,1,14.4,48,GK,38,4,Brentford,3,a,2022
Sergi,Canós Tenés,0,0,5,73,2,13.5,7,6,0,14,2.8,0,0,0,0.1,50,DEF,0,4,Brentford,3,u,2022
Josh,Dasilva,4,2,81,1371,17,206.1,304.2,182,3,274,69.2,5,0,1,3.8,41,MID,14,4,Brentford,3,a,2022
Kristoffer,Ajer,0,0,29,763,14,24.7,96.8,27,0,129,15.1,4,0,0,0.1,45,DEF,9,4,Brentford,3,a,2022
Rico,Henry,0,3,112,3240,46,401.9,444.4,197,4,505,104.5,11,0,4,2.6,44,DEF,37,4,Brentford,3,a,2022
Vitaly,Janelt,3,1,85,2201,28,246.1,411.2,223,5,357,88.1,8,0,3,0.1,55,MID,24,4,Brentford,3,a,2022
Saman,Ghoddos,0,0,15,124,5,62.8,27.2,21,0,53,11.1,0,0,0,0,48,MID,0,4,Brentford,3,a,2022
Mathias,Jensen,5,7,132,2805,40,787.9,644,208,11,498,164.1,10,0,5,1.8,48,MID,37,4,Brentford,3,a,2022
Yoane,Wissa,7,4,111,1587,17,184.5,363.8,414,6,292,95.5,7,0,3,0.3,53,MID,16,4,Brentford,3,a,2022
Mads,Roerslev Rasmussen,0,0,48,1101,12,120.6,167.6,46,0,201,33.4,5,0,0,0.1,43,DEF,12,4,Brentford,3,a,2022
Mads,Bech Sørensen,0,0,4,18,0,0.2,2.6,0,0,12,0.2,0,0,0,0,45,DEF,0,4,Brentford,3,u,2022
Ethan,Pinnock,3,0,112,2700,34,104.9,751.6,279,6,575,113.8,10,0,0,0.9,44,DEF,30,4,Brentford,3,a,2022
Frank,Onyeka,0,3,38,837,11,89.9,125.8,106,0,111,32.3,3,0,0,0,48,MID,8,4,Brentford,3,a,2022
Shandon,Baptiste,0,2,29,600,6,144.5,107.8,54,0,123,30.7,1,1,1,0.2,45,MID,4,4,Brentford,3,a,2022
Bryan,Mbeumo,9,9,150,2905,39,766.3,662.4,866,19,556,229.3,10,0,5,4,57,FWD,36,4,Brentford,3,a,2022
Charlie,Goode,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,39,DEF,0,4,Brentford,3,u,2022
Marcus,Forss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,FWD,0,4,Brentford,3,u,2022
Dominic,Thompson,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,DEF,0,4,Brentford,3,u,2022
Mads,Bidstrup,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,MID,0,4,Brentford,3,u,2022
Ellery,Balcombe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,GK,0,4,Brentford,3,u,2022
Aaron,Hickey,0,3,63,1918,30,119.8,223.6,98,2,310,44.2,5,0,7,0.3,49,DEF,23,4,Brentford,3,a,2022
Keane,Lewis-Potter,0,1,14,313,4,64,42,114,0,37,21.9,0,0,0,0,52,MID,3,4,Brentford,3,i,2022
Thomas,Strakosha,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,43,GK,0,4,Brentford,3,a,2022
Ben,Mee,3,2,143,3269,40,92,761.4,307,11,643,116.3,12,0,2,14.4,48,DEF,37,4,Brentford,3,a,2022
Fin,Stevens,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,40,DEF,0,4,Brentford,3,u,2022
Halil,Dervişoğlu,0,1,4,6,0,0,0,10,0,11,1,0,0,0,0.5,45,FWD,0,4,Brentford,3,u,2022
Mikkel,Damsgaard,0,0,33,970,14,161,137.4,146,0,131,44.5,3,0,4,0.1,50,MID,9,4,Brentford,3,a,2022
Mathias,Jorgensen,0,1,45,1097,15,18.2,189.8,45,4,191,25.6,4,0,2,0.9,39,DEF,11,4,Brentford,3,a,2022
Ryan,Trevitt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,MID,0,4,Brentford,3,a,2022
Matthew,Cox,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,GK,0,4,Brentford,3,i,2022
Tristan,Crama,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,DEF,0,4,Brentford,3,a,2022
Yegor,Yarmolyuk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,MID,0,4,Brentford,3,a,2022
