first_name,second_name,goals_scored,assists,total_points,minutes,goals_conceded,creativity,influence,threat,bonus,bps,ict_index,clean_sheets,red_cards,yellow_cards,selected_by_percent,now_cost,element_type,starts,team_id,team_name,squad_strength,status,Season
Kevin,Schade,0,1,29,723,7,110.4,72.2,205,0,76,38.7,3,0,2,0,49,MID,7,4,Brentford,3,a,2022
Michael,Olakigbe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,MID,0,4,Brentford,3,a,2022
Adam,Lallana,2,1,47,717,10,186.7,144.2,152,4,146,48.5,5,0,0,0.1,48,MID,12,5,Brighton,3,i,2022
Jason,Steele,0,1,65,1350,23,13,347.6,0,8,332,36.1,6,0,1,6,40,GK,15,5,Brighton,3,a,2022
Danny,Welbeck,6,5,91,1844,28,390.6,378.2,782,5,296,155.4,6,0,0,2.1,65,FWD,21,5,Brighton,3,a,2022
Pascal,Groß,9,8,159,3240,51,1215.4,888.4,578,14,748,268.6,11,0,7,11,54,MID,37,5,Brighton,3,a,2022
Lewis,Dunk,1,1,112,3240,50,163.6,661.4,198,7,648,102.4,12,0,4,8.2,48,DEF,36,5,Brighton,3,a,2022
Solly,March,6,10,147,2719,40,965.8,791.8,955,16,559,271.4,10,0,2,4.4,52,MID,31,5,Brighton,3,d,2022
Adam,Webster,0,0,75,1983,27,104,354,126,3,405,58.4,9,0,2,0.5,45,DEF,23,5,Brighton,3,a,2022
Joël,Veltman,1,1,95,2183,29,200.8,406.2,162,6,447,77.2,10,0,6,2.4,46,DEF,25,5,Brighton,3,a,2022
Robert,Sánchez,0,0,82,2070,30,0.1,439,0,10,380,43.9,6,0,2,7.6,44,GK,23,5,Brighton,3,a,2022
Tariq,Lamptey,0,0,23,439,7,87.2,70.6,48,0,91,20.6,1,0,1,0.9,42,DEF,3,5,Brighton,3,i,2022
Steven,Alzate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,44,MID,0,5,Brighton,3,u,2022
Alexis,Mac Allister,10,2,140,2882,45,729.6,741,706,18,567,217.8,10,0,8,14.7,56,MID,31,5,Brighton,3,a,2022
Jakub,Moder,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,MID,0,5,Brighton,3,i,2022
Enock,Mwepu,0,1,11,209,4,39,48.8,34,0,29,12.2,0,0,0,0,53,MID,2,5,Brighton,3,u,2022
Jeremy,Sarmiento Morante,0,2,16,168,2,38.2,46.6,50,0,40,12.9,1,0,1,0,45,MID,1,5,Brighton,3,i,2022
Moisés,Caicedo Corozo,1,1,79,3138,47,668.6,582.2,210,0,503,146.3,10,0,10,0.4,50,MID,34,5,Brighton,3,a,2022
Taylor,Richards,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,MID,0,5,Brighton,3,u,2022
Haydon,Roberts,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,DEF,0,5,Brighton,3,u,2022
Deniz,Undav,5,2,52,614,9,105.7,157.6,333,4,173,59.5,2,0,2,0.8,50,FWD,6,5,Brighton,3,a,2022
Kaoru,Mitoma,7,9,138,2311,35,567.6,566.8,857,11,457,198.9,8,0,0,27.3,57,MID,24,5,Brighton,3,a,2022
Julio,Enciso,4,3,57,794,12,161,255.8,370,7,189,78.5,4,0,1,2.4,46,FWD,7,5,Brighton,3,a,2022
Kacper,Kozłowski,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,MID,0,5,Brighton,3,u,2022
Billy,Gilmour,0,1,21,502,8,56.5,67.6,33,0,105,15.8,2,0,1,0.4,42,MID,7,5,Brighton,3,a,2022
Kjell,Scherpen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,GK,0,5,Brighton,3,u,2022
Matt,Clarke,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,40,DEF,0,5,Brighton,3,u,2022
Jan Paul,van Hecke,0,0,6,291,7,5.5,62.8,10,0,54,7.9,0,0,2,0.3,40,DEF,3,5,Brighton,3,a,2022
Levi,Colwill,0,2,46,1218,21,100.7,222,50,6,249,37.4,3,0,1,0.2,44,DEF,13,5,Brighton,3,a,2022
Pervis,Estupiñán,1,7,128,2674,43,752.9,570.2,295,15,593,161.3,10,0,4,20.5,50,DEF,31,5,Brighton,3,a,2022
Evan,Ferguson,6,2,65,942,12,129.1,284.2,350,8,213,76.5,6,0,1,1.7,46,FWD,10,5,Brighton,3,a,2022
Ed,Turns,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,DEF,0,5,Brighton,3,u,2022
Andrew,Moran,0,0,1,11,1,0,0,0,0,3,0,0,0,0,0,45,MID,0,5,Brighton,3,a,2022
James,Furlong,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,DEF,0,5,Brighton,3,u,2022
Jack,Hinshelwood,0,0,1,1,0,0,0,0,0,3,0,0,0,0,0,45,MID,0,5,Brighton,3,a,2022
Facundo,Buonanotte,1,1,26,558,12,96.1,87.8,102,2,72,27.8,1,0,2,0.1,45,MID,6,5,Brighton,3,a,2022
Yasin,Ayari,0,0,3,65,2,25.3,5.4,3,0,14,3.3,0,0,0,0,45,MID,1,5,Brighton,3,a,2022
Odeluga,Offiah,0,0,1,23,3,1.5,6.2,0,0,10,0.8,0,0,0,0,40,DEF,0,5,Brighton,3,a,2022
Tom,McGill,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,GK,0,5,Brighton,3,a,2022
Cameron,Peupion,0,0,1,5,2,0.3,0,5,0,3,0.5,0,0,0,0,45,MID,0,5,Brighton,3,a,2022
Imari,Samuels,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,DEF,0,5,Brighton,3,i,2022
Carney,Chukwuemeka,0,0,18,342,7,69.7,57.6,72,0,71,19.9,1,0,0,0.3,42,MID,2,6,Chelsea,3,a,2022
Marc,Cucurella Saseta,0,2,65,1669,20,232.5,354.4,72,1,363,65.9,6,0,4,5,49,DEF,21,6,Chelsea,3,d,2022
César,Azpilicueta,0,0,45,1521,21,206.7,259.2,93,4,242,55.8,3,0,3,1.2,47,DEF,16,6,Chelsea,3,a,2022
Thiago,Emiliano da Silva,0,2,80,2351,32,86.1,657.2,137,8,524,88,6,0,2,5.7,54,DEF,26,6,Chelsea,3,a,2022
Marcos,Alonso,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,53,DEF,0,6,Chelsea,3,u,2022
Ross,Barkley,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,MID,0,6,Chelsea,3,u,2022
Mateo,Kovacic,1,2,53,1699,25,363.8,294.2,114,2,289,77.5,4,0,8,0.3,49,MID,17,6,Chelsea,3,d,2022
Kepa,Arrizabalaga,0,0,118,2565,33,0.1,706.2,0,15,575,70.6,9,0,1,6.4,45,GK,29,6,Chelsea,3,a,2022
N'Golo,Kanté,0,1,18,517,7,186.9,107,58,1,120,35.2,2,0,1,1.1,48,MID,6,6,Chelsea,3,d,2022
Hakim,Ziyech,0,3,33,649,7,230.9,155.4,113,0,129,49,2,0,1,0.4,55,MID,6,6,Chelsea,3,a,2022
Ruben,Loftus-Cheek,0,1,46,1530,23,234.8,206.6,173,1,228,61.6,5,0,1,0.1,50,MID,19,6,Chelsea,3,a,2022
Timo,Werner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,79,FWD,0,6,Chelsea,3,u,2022
Robert Kenedy,Nunes do Nascimento,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,39,DEF,0,6,Chelsea,3,u,2022
Ben,Chilwell,2,3,70,1402,19,382.6,283.4,178,4,302,84.2,4,0,3,3.1,56,DEF,15,6,Chelsea,3,d,2022
Christian,Pulisic,1,1,39,805,11,166.7,117.2,210,0,102,49.1,3,0,1,0.4,56,MID,8,6,Chelsea,3,a,2022
Trevoh,Chalobah,0,0,49,1601,24,93.5,283.6,108,1,318,48.7,5,0,4,0.6,44,DEF,18,6,Chelsea,3,a,2022
Mason,Mount,3,4,82,1644,21,463.1,331.4,376,8,277,117.2,8,0,4,3.4,72,MID,20,6,Chelsea,3,d,2022
Malang,Sarr,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,DEF,0,6,Chelsea,3,u,2022
Callum,Hudson-Odoi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,MID,0,6,Chelsea,3,u,2022
Kai,Havertz,7,1,102,2565,31,513.3,470.2,1012,13,301,199.3,9,0,5,3.2,74,FWD,30,6,Chelsea,3,a,2022
Reece,James,1,2,44,1242,17,358.2,292.2,153,5,286,80.4,2,0,4,10.7,58,DEF,14,6,Chelsea,3,i,2022
Edouard,Mendy,0,0,24,855,14,0,200.4,0,0,132,20.2,1,0,1,5.8,48,GK,9,6,Chelsea,3,a,2022
Conor,Gallagher,3,1,66,1608,23,343.5,379.8,321,7,279,104.3,4,1,9,0.7,56,MID,18,6,Chelsea,3,a,2022
Armando,Broja,1,1,21,285,5,18.2,64.6,113,0,56,19.7,1,0,0,0.3,52,FWD,2,6,Chelsea,3,i,2022
Ethan,Ampadu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,DEF,0,6,Chelsea,3,u,2022
Wesley,Fofana,1,0,37,1362,24,59,289.2,86,4,244,43.8,2,0,4,1,43,DEF,14,6,Chelsea,3,a,2022
Raheem,Sterling,6,4,101,1886,27,479.8,388.2,603,9,274,146.8,5,0,4,3.4,97,MID,23,6,Chelsea,3,d,2022
Kalidou,Koulibaly,2,1,74,1798,22,104.1,497.4,141,8,408,74.5,6,1,5,5.4,55,DEF,20,6,Chelsea,3,a,2022
Harvey,Vale,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,MID,0,6,Chelsea,3,u,2022
Denis,Zakaria,0,0,13,409,5,22.6,44.6,24,0,47,9.2,2,0,0,0,49,MID,5,6,Chelsea,3,a,2022
Pierre-Emerick,Aubameyang,1,0,25,546,8,59.4,55,177,3,61,28.5,1,0,1,0.7,84,FWD,5,6,Chelsea,3,a,2022
Marcus,Bettinelli,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,GK,0,6,Chelsea,3,d,2022
Omari,Hutchinson,0,0,1,22,0,1.8,1,4,0,2,0.7,0,0,0,0,42,MID,0,6,Chelsea,3,a,2022
Lewis,Hall,0,0,19,653,11,174.3,113.2,119,3,118,40.7,1,0,1,0,43,MID,8,6,Chelsea,3,a,2022
Bashir,Humphreys,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,DEF,0,6,Chelsea,3,u,2022
David Datro,Fofana,0,0,3,68,1,34.6,15.2,30,0,8,8,0,0,0,0.1,50,FWD,1,6,Chelsea,3,a,2022
Benoît,Badiashile,1,0,40,904,9,49.1,219.8,81,2,209,35.1,4,0,2,0.4,50,DEF,10,6,Chelsea,3,d,2022
João,Félix Sequeira,4,0,44,936,16,135.2,203.6,287,7,126,61.9,2,1,1,1.7,71,FWD,11,6,Chelsea,3,a,2022
Mykhailo,Mudryk,0,2,25,650,10,146.4,100.8,140,0,73,38.2,0,0,1,0.8,64,MID,7,6,Chelsea,3,a,2022
Andrey,Nascimento dos Santos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,MID,0,6,Chelsea,3,u,2022
Noni,Madueke,1,0,26,639,13,131.9,130.8,182,2,105,44.6,0,0,0,0.1,54,MID,7,6,Chelsea,3,a,2022
Enzo,Fernández,0,2,42,1547,25,307.3,298.2,64,1,265,67.1,3,0,3,0.8,50,MID,18,6,Chelsea,3,a,2022
Ethan,Wady,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,GK,0,6,Chelsea,3,a,2022
Alfie,Gilchrist,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,DEF,0,6,Chelsea,3,a,2022
Albert,Sambi Lokonga,0,0,23,728,8,57.2,98.4,20,0,129,17.6,2,0,2,0.2,43,MID,8,7,Crystal Palace,3,a,2022
Vicente,Guaita,0,0,99,2430,34,0,668.4,0,10,484,66.8,6,0,1,1.4,44,GK,27,7,Crystal Palace,3,a,2022
James,Tomkins,1,0,8,335,10,1.1,90,54,1,50,14.6,0,1,1,0.8,39,DEF,3,7,Crystal Palace,3,i,2022
James,McArthur,0,0,4,50,0,1.7,6.8,0,0,13,0.9,0,0,0,0,48,MID,0,7,Crystal Palace,3,a,2022
Christian,Benteke,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,55,FWD,0,7,Crystal Palace,3,u,2022
Joel,Ward,1,0,78,2253,35,164.3,436.2,114,5,403,71.6,8,0,6,0.4,44,DEF,24,7,Crystal Palace,3,a,2022
Nathaniel,Clyne,0,0,44,1638,23,124.9,203.6,8,0,246,33.6,3,0,3,0.1,45,DEF,19,7,Crystal Palace,3,a,2022
Luka,Milivojevic,0,0,23,500,7,43.6,69.2,17,0,80,12.7,2,0,2,0.3,42,MID,5,7,Crystal Palace,3,i,2022
Jordan,Ayew,4,3,104,2708,41,465.5,490.8,429,4,332,138.7,8,0,5,0.4,52,MID,31,7,Crystal Palace,3,a,2022
Wilfried,Zaha,7,2,95,2289,34,384.8,465.4,848,6,216,169.4,5,0,5,6.7,72,MID,27,7,Crystal Palace,3,i,2022
Jeffrey,Schlupp,3,2,89,2528,38,257.6,404.6,314,2,324,97.9,9,0,7,0.1,47,MID,30,7,Crystal Palace,3,i,2022
Will,Hughes,1,1,41,822,11,102.1,153.2,57,3,152,31,1,0,4,0,48,MID,7,7,Crystal Palace,3,a,2022
Jairo,Riedewald,0,0,6,60,0,2.6,9.8,4,0,19,1.5,0,0,0,0,42,MID,0,7,Crystal Palace,3,a,2022
Joachim,Andersen,1,0,80,2782,37,146.3,641.8,273,1,483,106.4,8,0,8,1.6,45,DEF,32,7,Crystal Palace,3,a,2022
Odsonne,Edouard,5,2,82,1788,25,227.7,351.6,544,5,225,111.5,5,0,3,2,50,FWD,20,7,Crystal Palace,3,a,2022
Marc,Guéhi,1,0,95,3330,46,142.7,688.2,205,2,623,103.9,9,0,8,2.5,45,DEF,37,7,Crystal Palace,3,a,2022
Jean-Philippe,Mateta,2,0,41,748,10,67.1,115.8,240,3,96,41,3,0,3,0.3,51,FWD,6,7,Crystal Palace,3,a,2022
Eberechi,Eze,10,5,159,2631,35,800.4,692.8,597,21,580,208.9,9,0,3,12.8,57,MID,30,7,Crystal Palace,3,a,2022
Tyrick,Mitchell,0,2,93,2889,40,234,470.4,135,7,476,84.3,8,1,5,1,44,DEF,34,7,Crystal Palace,3,a,2022
Michael,Olise,2,11,132,2743,38,1014.6,606.6,462,15,517,208.8,8,0,2,1.8,53,MID,31,7,Crystal Palace,3,a,2022
Jesurun,Rak-Sakyi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,MID,0,7,Crystal Palace,3,u,2022
Malcolm,Ebiowei,0,0,3,31,1,0.9,3.4,4,0,9,0.9,0,0,0,0.2,42,MID,0,7,Crystal Palace,3,u,2022
Nathan,Ferguson,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,39,DEF,0,7,Crystal Palace,3,i,2022
Sam,Johnstone,0,0,36,810,10,0,155,0,5,159,15.6,3,0,1,1.1,44,GK,9,7,Crystal Palace,3,a,2022
Remi,Matthews,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,GK,0,7,Crystal Palace,3,u,2022
Luke,Plange,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,45,FWD,0,7,Crystal Palace,3,u,2022
Cheick,Doucouré,0,3,74,2770,41,345.8,471.4,157,3,411,97.6,7,1,8,0.1,50,MID,34,7,Crystal Palace,3,a,2022
Chris,Richards,0,0,13,443,11,15.3,92.4,26,0,83,13.2,1,0,0,0.1,44,DEF,4,7,Crystal Palace,3,a,2022
Joseph,Whitworth,0,0,3,180,5,0,41.8,0,0,28,4.2,0,0,0,0.1,40,GK,2,7,Crystal Palace,3,a,2022
Kaden,Rodney,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,MID,0,7,Crystal Palace,3,a,2022
Killian,Phillips,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,MID,0,7,Crystal Palace,3,u,2022
John-Kymani,Gordon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,45,FWD,0,7,Crystal Palace,3,u,2022
Kofi,Balmer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,40,DEF,0,7,Crystal Palace,3,a,2022
Owen,Goodman,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,GK,0,7,Crystal Palace,3,a,2022
Jack,Wells-Morrison,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,MID,0,7,Crystal Palace,3,a,2022
David,Ozoh,0,0,1,1,0,0.8,0,0,0,3,0.1,0,0,0,0,45,MID,0,7,Crystal Palace,3,a,2022
Naouirou,Ahamada,0,0,7,87,2,13.2,7.4,14,0,20,3,0,0,1,0,45,MID,0,7,Crystal Palace,3,a,2022
Tayo,Adaramola,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,DEF,0,7,Crystal Palace,3,a,2022
Neal,Maupay,1,0,41,1104,19,109.9,85.8,429,3,86,62.2,3,0,4,0.5,56,FWD,11,8,Everton,3,a,2022
Asmir,Begović,0,0,9,90,0,0,36,0,2,30,3.6,1,0,0,0.8,38,GK,1,8,Everton,3,a,2022
Salomón,Rondón,0,0,7,103,2,26.1,7.4,41,0,12,7.3,0,0,0,0.3,49,FWD,1,8,Everton,3,u,2022
Seamus,Coleman,1,0,63,1654,25,108.7,297.8,95,5,314,50.4,5,0,1,0.3,41,DEF,20,8,Everton,3,i,2022
Andros,Townsend,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,MID,0,8,Everton,3,i,2022
Michael,Keane,1,2,39,983,22,42.6,242.6,131,5,180,41.7,2,0,0,0.5,42,DEF,10,8,Everton,3,a,2022
Dele,Alli,0,0,2,38,1,2.2,0.6,6,0,5,0.9,0,0,0,0.1,53,MID,0,8,Everton,3,u,2022
Jordan,Pickford,0,1,124,3330,57,23,991.2,0,10,666,101.3,8,0,6,6.2,44,GK,37,8,Everton,3,a,2022
Allan,Marques Loureiro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,48,MID,0,8,Everton,3,u,2022
André,Tavares Gomes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,MID,0,8,Everton,3,u,2022
Abdoulaye,Doucouré,5,2,76,1527,27,261.2,315.8,229,10,263,80.3,4,1,6,0.2,53,MID,17,8,Everton,3,a,2022
Alex,Iwobi,2,8,126,3379,56,917.7,682.4,366,9,563,196.7,9,0,2,1.1,49,MID,38,8,Everton,3,a,2022
Jean-Philippe,Gbamin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,MID,0,8,Everton,3,u,2022
Yerry,Mina,2,0,33,594,9,17.7,176.8,134,7,115,33,1,0,2,0.4,43,DEF,7,8,Everton,3,a,2022
Demarai,Gray,4,1,91,2501,39,605.2,410.4,670,4,284,168.5,7,0,3,0.6,51,MID,27,8,Everton,3,a,2022
Tom,Davies,0,0,19,524,9,46.2,50.4,98,0,55,19.3,1,0,3,0,49,MID,4,8,Everton,3,d,2022
Dominic,Calvert-Lewin,2,1,40,1166,22,122.4,138.4,409,2,89,66.4,4,0,3,0.3,79,FWD,15,8,Everton,3,i,2022
Mason,Holgate,0,0,16,506,9,71.9,90.4,55,2,81,21.5,2,1,1,0.1,42,DEF,5,8,Everton,3,a,2022
Ben,Godfrey,0,1,18,801,18,42.3,146.8,46,0,101,23.6,1,0,2,0.1,43,DEF,10,8,Everton,3,i,2022
Vitalii,Mykolenko,0,1,75,2653,46,307,504.8,120,4,449,93.4,7,0,4,0.6,41,DEF,30,8,Everton,3,d,2022
Jarrad,Branthwaite,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,DEF,0,8,Everton,3,u,2022
Nathan,Patterson,0,0,31,1274,22,111.9,231.4,108,0,173,45.3,2,0,3,2.2,39,DEF,14,8,Everton,3,i,2022
Niels,Nkounkou,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,40,DEF,0,8,Everton,3,u,2022
James,Tarkowski,1,1,106,3420,57,184.7,1019.6,435,13,632,164.2,9,0,6,4.4,41,DEF,38,8,Everton,3,a,2022
Conor,Coady,1,1,77,2094,28,59.5,392.6,88,5,397,54,7,0,2,3,47,DEF,23,8,Everton,3,a,2022
Rúben,Nascimento Vinagre,0,0,2,24,0,1.4,7.6,0,0,9,0.9,0,0,0,0,43,DEF,0,8,Everton,3,i,2022
Dwight,McNeil,7,5,126,2490,46,726.6,699.4,462,14,505,189.2,5,0,5,2,52,MID,28,8,Everton,3,a,2022
Stanley,Mills,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,MID,0,8,Everton,3,a,2022
Lewis,Warrington,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,44,MID,0,8,Everton,3,u,2022
James,Garner,0,1,25,796,13,114.6,90.4,57,0,109,26.5,2,0,3,0,45,MID,7,8,Everton,3,a,2022
Amadou,Onana,1,3,77,2486,37,295.1,347.2,280,2,300,92,9,0,9,0.1,47,MID,29,8,Everton,3,a,2022
Reece,Welch,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,40,DEF,0,8,Everton,3,a,2022
Idrissa,Gueye,0,1,66,2577,45,193.7,399.2,61,1,357,65.3,8,0,7,0.1,47,MID,32,8,Everton,3,a,2022
Eldin,Jakupovic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,GK,0,8,Everton,3,u,2022
Kyle,John,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,39,DEF,0,8,Everton,3,a,2022
Thomas,Cannon,0,0,2,23,1,11.6,5,21,0,7,3.8,0,0,0,0,45,FWD,0,8,Everton,3,u,2022
