first_name,second_name,goals_scored,assists,total_points,minutes,goals_conceded,creativity,influence,threat,bonus,bps,ict_index,clean_sheets,red_cards,yellow_cards,selected_by_percent,now_cost,element_type,starts,team_id,team_name,squad_strength,status,Season
Isaac,Price,0,0,0,32,0,15.6,9.6,0,0,3,2.5,0,0,1,0,45,MID,0,8,Everton,3,a,2022
Ellis,Simms,1,0,17,219,4,39.3,40.8,54,0,59,13,0,0,0,0.1,45,FWD,2,8,Everton,3,a,2022
Ishé,Samuels-Smith,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,DEF,0,8,Everton,3,i,2022
Andy,Lonergan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,GK,0,8,Everton,3,a,2022
Sean,McAllister,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,MID,0,8,Everton,3,a,2022
Cédric,Alves Soares,0,0,10,223,3,51.4,56.4,10,0,56,11.9,0,0,0,0.1,42,DEF,2,9,Fulham,3,a,2022
Bernd,Leno,0,0,142,3240,51,10,1115.8,0,17,766,112.7,8,0,3,3.5,46,GK,36,9,Fulham,3,a,2022
Shane,Duffy,0,0,4,17,4,0.2,0.2,7,0,12,0.2,0,0,0,0.1,42,DEF,0,9,Fulham,3,a,2022
Tom,Cairney,2,1,53,968,13,228.2,189.2,204,2,217,62.4,1,0,2,0.1,47,MID,6,9,Fulham,3,a,2022
Tim,Ream,1,0,98,2898,44,65.2,604.2,76,12,560,74.8,8,0,2,1.2,45,DEF,33,9,Fulham,3,i,2022
Anthony,Knockaert,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,MID,0,9,Fulham,3,u,2022
Nathaniel,Chalobah,0,0,1,11,4,0.6,4.6,17,0,2,2.3,0,1,0,0.1,44,MID,1,9,Fulham,3,u,2022
Neeskens,Kebano,0,4,40,758,10,179.7,119.6,112,0,123,41.5,3,0,0,0,54,MID,9,9,Fulham,3,a,2022
Bobby,De Cordova-Reid,4,1,90,2473,40,326.6,365.2,508,3,289,119.7,8,0,8,0.1,54,MID,29,9,Fulham,3,a,2022
Joe,Bryan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,DEF,0,9,Fulham,3,u,2022
Paulo,Gazzaniga Farias,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2,40,GK,0,9,Fulham,3,u,2022
Terence,Kongolo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,39,DEF,0,9,Fulham,3,u,2022
Tosin,Adarabioyo,1,0,49,2084,39,89.8,495,128,1,353,71.4,3,0,4,0.1,44,DEF,23,9,Fulham,3,a,2022
Aleksandar,Mitrović,14,2,107,2010,30,216.5,584.8,1141,14,324,193.1,7,0,7,12.5,66,FWD,23,9,Fulham,3,a,2022
Harrison,Reed,3,4,107,2868,44,495.6,480.4,266,9,409,124.2,9,0,5,1,43,MID,35,9,Fulham,3,a,2022
Harry,Wilson,2,5,68,1085,15,182.1,209.2,173,2,215,56.4,2,0,1,0.2,57,MID,13,9,Fulham,3,a,2022
Marek,Rodák,0,0,7,180,2,0,19,0,0,33,1.9,1,0,0,0.2,43,GK,2,9,Fulham,3,a,2022
Ivan,Neves Abreu Cavaleiro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,MID,0,9,Fulham,3,u,2022
Kenny,Tete,1,5,90,2569,36,385.6,617.8,110,1,484,111.6,7,0,8,0.4,44,DEF,29,9,Fulham,3,a,2022
Josh,Onomah,0,0,2,14,2,0.6,2,0,0,4,0.3,0,0,0,0.1,43,MID,0,9,Fulham,3,u,2022
Antonee,Robinson,0,2,93,3088,44,417.6,553,57,5,558,102.9,9,0,8,0.5,44,DEF,35,9,Fulham,3,a,2022
Rodrigo,Muniz Carvalho,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,FWD,0,9,Fulham,3,u,2022
Jay,Stansfield,0,1,7,85,2,12.8,8.4,46,0,22,6.7,0,0,0,0.7,45,FWD,1,9,Fulham,3,u,2022
João,Palhinha Gonçalves,3,0,83,3108,43,141.8,560.4,336,5,379,104.2,9,0,14,0.3,49,MID,35,9,Fulham,3,a,2022
Daniel,James,2,1,45,802,18,121.4,144.6,218,2,152,48.1,1,0,0,0.2,59,MID,7,9,Fulham,3,d,2022
Andreas,Hoelgebaum Pereira,4,10,123,2696,40,965,440.6,495,9,360,189.3,8,0,8,10.1,43,MID,33,9,Fulham,3,i,2022
Issa,Diop,1,0,79,2008,26,27.7,432.6,78,8,422,53.8,7,0,2,0.3,43,DEF,21,9,Fulham,3,a,2022
Tyrese,Francois,0,0,1,1,0,0.3,1,0,0,3,0.1,0,0,0,0,44,MID,0,9,Fulham,3,u,2022
Kevin,Mbabu,0,1,7,141,7,37.7,39.8,0,0,39,7.8,0,0,1,0.1,43,DEF,1,9,Fulham,3,u,2022
Luke,Harris,0,0,3,10,1,1.6,0.6,0,0,7,0.2,0,0,0,0,43,MID,0,9,Fulham,3,a,2022
Manor,Solomon,4,0,44,560,11,86,214.8,107,1,156,40.8,0,0,0,0.1,49,MID,4,9,Fulham,3,a,2022
Terry,Ablade,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,45,FWD,0,9,Fulham,3,a,2022
Layvin,Kurzawa,0,0,2,136,4,4.5,20.2,0,0,13,2.5,0,0,1,0,43,DEF,2,9,Fulham,3,a,2022
Willian,Borges da Silva,5,7,116,2127,22,658.8,430.2,447,11,442,153.6,9,0,2,0.5,55,MID,25,9,Fulham,3,a,2022
Carlos Vinícius,Alves Morais,5,2,72,1098,20,118.3,244,370,10,206,72.7,1,0,3,0.5,54,FWD,11,9,Fulham,3,a,2022
Stefan,Parkes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,DEF,0,9,Fulham,3,a,2022
Martial,Godo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,MID,0,9,Fulham,3,a,2022
Kristian,Sekularac,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,MID,0,9,Fulham,3,a,2022
Sasa,Lukic,0,0,15,406,10,16,34.2,18,0,58,6.8,0,0,1,0,45,MID,4,9,Fulham,3,a,2022
George,Wickens,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,GK,0,9,Fulham,3,a,2022
Charlie,Robinson,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,DEF,0,9,Fulham,3,a,2022
Matthew,Dibley-Dias,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,MID,0,9,Fulham,3,a,2022
Kasper,Schmeichel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,50,GK,0,10,Leicester,3,u,2022
Jonny,Evans,0,0,20,1051,28,20.6,223.8,35,0,191,27.9,2,0,1,0.2,44,DEF,12,10,Leicester,3,a,2022
Ryan,Bertrand,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,DEF,0,10,Leicester,3,d,2022
Marc,Albrighton,1,0,13,232,3,95.2,76.8,43,0,57,21.4,0,0,0,0,47,MID,1,10,Leicester,3,u,2022
Nampalys,Mendy,1,0,30,746,13,42,115.2,20,1,142,17.8,0,0,1,0.4,42,MID,7,10,Leicester,3,a,2022
Jannik,Vestergaard,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.9,38,DEF,0,10,Leicester,3,i,2022
Danny,Ward,0,0,91,2340,46,0,631.4,0,12,485,63,6,0,0,18.4,38,GK,26,10,Leicester,3,d,2022
Jamie,Vardy,3,5,82,1841,38,173.5,287,451,4,206,90.6,4,0,1,2.3,91,FWD,19,10,Leicester,3,a,2022
Ricardo,Barbosa Pereira,1,1,20,451,11,100.2,148,25,2,106,27.3,0,0,2,0.1,42,DEF,5,10,Leicester,3,a,2022
Daniel,Amartey,0,0,51,1608,27,79.8,358.4,50,4,328,48.9,5,0,1,0.7,39,DEF,18,10,Leicester,3,a,2022
Timothy,Castagne,2,4,114,3255,63,377.3,679.8,289,11,615,135,8,0,3,5.5,43,DEF,36,10,Leicester,3,a,2022
Youri,Tielemans,3,3,86,2341,49,458.3,512.2,190,6,461,116.2,6,0,4,1.2,61,MID,27,10,Leicester,3,a,2022
Ayoze,Pérez,0,2,19,378,5,151,65.2,92,0,69,30.9,1,0,0,0.1,47,MID,3,10,Leicester,3,u,2022
James,Maddison,10,9,135,2479,54,970,785.4,769,9,520,252.9,4,0,10,5.5,78,MID,28,10,Leicester,3,a,2022
Kelechi,Iheanacho,5,5,82,1112,23,228.9,306.6,437,9,237,95.7,1,0,0,0.9,58,FWD,11,10,Leicester,3,a,2022
Hamza,Choudhury,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,MID,0,10,Leicester,3,u,2022
Harvey,Barnes,13,2,138,2709,51,305.1,567.4,883,0,379,175.5,6,0,3,1.7,66,MID,32,10,Leicester,3,a,2022
Wilfred,Ndidi,0,0,41,1672,39,73,317.6,45,0,257,43.2,1,0,4,0.2,48,MID,19,10,Leicester,3,d,2022
Kiernan,Dewsbury-Hall,2,3,82,2305,41,527.7,446.6,233,5,347,121,7,1,3,0.5,49,MID,28,10,Leicester,3,a,2022
Çaglar,Söyüncü,1,0,16,528,13,13.3,174.6,53,3,93,24.1,0,0,2,0.2,42,DEF,6,10,Leicester,3,i,2022
James,Justin,0,2,45,1252,25,138.8,208.4,40,2,263,38.7,5,0,0,0.4,41,DEF,14,10,Leicester,3,i,2022
Boubakary,Soumaré,0,0,41,1624,30,148.7,236.6,5,0,238,39.2,6,0,9,0.3,44,MID,20,10,Leicester,3,a,2022
Luke,Thomas,0,1,28,1068,20,89.4,166.8,12,0,189,26.8,2,0,3,0.2,39,DEF,11,10,Leicester,3,a,2022
Patson,Daka,4,4,70,1169,24,223.6,295.2,440,3,231,95.1,5,0,2,0.8,56,FWD,13,10,Leicester,3,a,2022
Lewis,Brunt,0,0,1,22,1,1,2.2,0,0,4,0.3,0,0,0,0.3,39,DEF,0,10,Leicester,3,a,2022
Daniel,Iversen,0,0,29,1080,22,0,255.8,0,2,183,25.6,1,0,0,5.1,39,GK,12,10,Leicester,3,a,2022
Dennis,Praet,1,1,34,635,10,66.9,96.4,64,0,115,22.7,2,0,1,0,48,MID,6,10,Leicester,3,a,2022
Alex,Smithies,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,39,GK,0,10,Leicester,3,a,2022
Wout,Faes,1,2,78,2786,51,115.6,662.4,93,5,545,87.1,7,1,4,0.2,42,DEF,31,10,Leicester,3,a,2022
Sammy,Braybrooke,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,MID,0,10,Leicester,3,i,2022
Joe,Wormleighton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,DEF,0,10,Leicester,3,a,2022
Kasey,McAteer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,MID,0,10,Leicester,3,u,2022
Victor,Kristiansen,0,1,16,891,21,119.3,173.2,14,0,111,30.8,0,0,2,0,45,DEF,11,10,Leicester,3,a,2022
Mateus,Cardoso Lemos Martins,1,0,27,732,15,98.7,84,109,1,90,28.8,0,0,0,0.1,49,MID,9,10,Leicester,3,a,2022
Harry,Souttar,0,1,20,991,19,38.9,242.6,65,0,151,34.6,1,0,2,0.1,45,DEF,11,10,Leicester,3,a,2022
Wanya,Marçal-Madivadua,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,MID,0,10,Leicester,3,a,2022
Liam,Cooper,1,0,31,1425,32,65.2,309.8,145,1,238,51.7,2,0,5,0.1,44,DEF,16,11,Leeds,3,a,2022
Luke,Ayling,2,1,59,2048,48,209.3,451.8,264,4,336,92.8,3,0,3,0.3,45,DEF,22,11,Leeds,3,a,2022
Mateusz,Klich,0,0,12,266,5,69.3,39.6,50,0,43,15.2,0,0,2,0,46,MID,0,11,Leeds,3,u,2022
Adam,Forshaw,0,0,16,473,13,62,49.6,0,0,78,11.3,0,0,0,0,44,MID,5,11,Leeds,3,a,2022
Rodrigo,Moreno,13,2,127,1928,43,241.1,577.6,853,6,368,166.5,5,0,6,4.1,63,MID,23,11,Leeds,3,d,2022
Stuart,Dallas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,DEF,0,11,Leeds,3,i,2022
Patrick,Bamford,4,5,70,1510,31,171.6,252.2,588,3,157,99.6,1,0,3,0.4,71,FWD,18,11,Leeds,3,d,2022
Diego,Llorente,0,0,16,648,12,5.8,99,40,2,115,14.6,1,0,1,0.2,44,DEF,7,11,Leeds,3,u,2022
Tyler,Roberts,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,MID,0,11,Leeds,3,u,2022
Robin,Koch,0,0,55,3175,74,72.9,589.2,201,2,447,86.3,5,0,7,0.2,45,DEF,36,11,Leeds,3,a,2022
Raphael,Dias Belloli,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,70,MID,0,11,Leeds,3,u,2022
Jack,Harrison,5,8,134,2707,55,791.5,556.2,466,15,403,181.2,6,0,2,2.1,57,MID,34,11,Leeds,3,a,2022
Jamie,Shackleton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,MID,0,11,Leeds,3,u,2022
Pascal,Struijk,2,2,66,2198,52,216.2,544.4,253,4,423,101.5,4,0,5,0.5,45,DEF,26,11,Leeds,3,a,2022
Kristoffer,Klaesson,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,38,GK,0,11,Leeds,3,a,2022
Sam,Greenwood,1,2,30,410,11,210.5,121.8,85,1,107,41.6,0,0,1,10.8,41,FWD,3,11,Leeds,3,a,2022
Illan,Meslier,0,0,90,3060,67,0,738.6,17,8,548,75.9,5,0,3,1.7,44,GK,34,11,Leeds,3,a,2022
Junior,Firpo Adames,1,2,30,1364,33,123.4,286,41,3,187,45,1,1,5,0.1,45,DEF,14,11,Leeds,3,a,2022
Crysencio,Summerville,4,4,74,1411,38,222.6,311.8,357,4,235,88.6,1,0,4,0.6,42,MID,12,11,Leeds,3,a,2022
Lewis,Bate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,MID,0,11,Leeds,3,u,2022
Joe,Gelhardt,0,2,20,201,3,32.1,49.4,114,0,44,19.4,0,0,1,0.2,51,FWD,1,11,Leeds,3,u,2022
Leo Fuhr,Hjelde,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,39,DEF,0,11,Leeds,3,u,2022
Rasmus,Kristensen,3,1,51,1957,53,143.6,474.4,160,1,322,78,2,0,4,0.4,47,DEF,21,11,Leeds,3,a,2022
Marc,Roca Junqué,1,3,67,2316,60,475.8,433.6,323,3,357,123.1,2,0,7,0.1,48,MID,29,11,Leeds,3,a,2022
Brenden,Aaronson,1,4,83,2365,58,662.6,306,439,0,232,141.1,5,0,2,0.6,53,MID,28,11,Leeds,3,a,2022
Darko,Gyabi,0,0,1,7,0,0.5,4.4,20,0,7,2.5,0,0,0,0.1,42,MID,0,11,Leeds,3,i,2022
Tyler,Adams,0,0,47,2156,36,328.9,393.6,24,1,290,74.9,5,1,4,0.1,49,MID,24,11,Leeds,3,i,2022
Luis,Sinisterra Lucumí,5,0,53,863,23,157.7,242.8,305,6,173,70.6,0,1,1,0.2,65,MID,13,11,Leeds,3,i,2022
Cody,Drameh,0,0,1,70,3,2.7,12.8,0,0,16,1.6,0,0,0,0.1,40,DEF,1,11,Leeds,3,u,2022
Archie,Gray,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,MID,0,11,Leeds,3,i,2022
Joel,Robles,0,0,7,360,11,0,93.2,0,0,65,9.3,0,0,1,0.1,40,GK,4,11,Leeds,3,a,2022
Wilfried,Gnonto,2,4,55,1346,28,323.5,264.8,253,6,183,84.3,4,0,7,0.7,47,FWD,14,11,Leeds,3,a,2022
Mateo Joseph,Fernández,0,0,3,24,0,0.2,3,19,0,5,2.2,0,0,0,0,45,FWD,0,11,Leeds,3,i,2022
Sonny,Perkins,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,FWD,0,11,Leeds,3,a,2022
Maximilian,Wöber,0,0,25,1264,23,65.8,273.4,54,2,195,39.5,2,0,3,0,44,DEF,14,11,Leeds,3,a,2022
Georginio,Rutter,0,1,15,263,9,38.3,36.2,41,0,45,11.4,0,0,0,0,50,FWD,1,11,Leeds,3,a,2022
Weston,McKennie,0,1,31,1434,35,201.7,198.8,81,0,135,48.3,1,0,7,0,46,MID,16,11,Leeds,3,a,2022
Jeremiah,Chilokoa-Mullen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,DEF,0,11,Leeds,3,a,2022
Diogo,Pinheiro Monteiro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,DEF,0,11,Leeds,3,a,2022
James,Milner,0,1,42,889,12,207.2,172.8,92,0,187,47.2,3,0,2,0.6,44,MID,7,12,Liverpool,4,a,2022
Jordan,Henderson,0,3,69,2060,30,506.1,307.4,174,0,401,99.1,8,0,2,0.5,53,MID,23,12,Liverpool,4,a,2022
Joel,Matip,1,0,36,1091,20,49.5,223.4,90,4,216,36.2,3,0,3,0.9,59,DEF,12,12,Liverpool,4,a,2022
Thiago,Alcántara do Nascimento,0,0,30,1252,23,265.8,244.4,86,0,194,59.8,2,0,2,0.6,51,MID,14,12,Liverpool,4,i,2022
Alex,Oxlade-Chamberlain,1,0,20,332,7,66.3,72.4,84,2,57,22.3,0,0,0,0,49,MID,4,12,Liverpool,4,a,2022
Roberto,Firmino,11,4,104,1202,17,293.2,542,792,12,447,162.8,4,0,0,3.2,80,FWD,13,12,Liverpool,4,a,2022
Virgil,van Dijk,3,1,127,2835,36,121,743.2,389,13,636,125.4,11,0,3,12.4,66,DEF,32,12,Liverpool,4,a,2022
Alisson,Ramses Becker,0,1,162,3330,43,10.1,966.4,0,15,824,97.6,14,0,1,16.8,55,GK,37,12,Liverpool,4,a,2022
Fabio Henrique,Tavares,0,2,70,2666,34,302,379.2,109,0,394,79,11,0,11,0.8,52,MID,31,12,Liverpool,4,a,2022
Mohamed,Salah,19,13,239,3290,45,869.9,1046.2,1620,23,651,353.7,13,0,2,37.2,131,MID,37,12,Liverpool,4,a,2022
Andrew,Robertson,0,8,121,2579,34,862.1,549.2,211,10,633,162.3,9,0,3,6,68,DEF,29,12,Liverpool,4,d,2022
Trent,Alexander-Arnold,2,11,156,2922,44,1168.2,779,241,21,824,219,10,0,5,30.7,78,DEF,34,12,Liverpool,4,a,2022
Joseph,Gomez,0,0,68,1461,16,43.7,297.8,27,8,337,36.9,8,0,3,0.8,43,DEF,15,12,Liverpool,4,a,2022
Naby,Keita,0,0,10,290,4,92.6,23.8,54,0,34,16.9,1,0,1,0,47,MID,3,12,Liverpool,4,i,2022
Diogo,Teixeira da Silva,7,4,80,1125,19,237.9,304.2,337,9,282,87.5,5,0,2,2,86,FWD,12,12,Liverpool,4,a,2022
Caoimhin,Kelleher,0,0,2,90,4,0,0,0,0,20,0,0,0,0,0.2,39,GK,1,12,Liverpool,4,a,2022
Ibrahima,Konaté,0,0,49,1551,22,39.6,285.6,144,0,305,46.8,7,0,5,1.3,49,DEF,17,12,Liverpool,4,d,2022
Curtis,Jones,3,1,52,1029,15,214.4,266.2,236,4,206,71.6,4,0,2,0.4,49,MID,12,12,Liverpool,4,a,2022
Konstantinos,Tsimikas,0,4,48,762,11,281.7,177.6,124,2,216,58.5,4,0,3,0.4,43,DEF,9,12,Liverpool,4,a,2022
Luis,Díaz,4,2,62,991,11,176.7,236.2,388,7,166,80.1,4,0,2,6.6,78,MID,11,12,Liverpool,4,a,2022
Harvey,Elliott,1,2,62,1600,20,372.3,257,363,2,286,99.4,5,0,2,0.5,48,MID,18,12,Liverpool,4,a,2022
Fábio,Freitas Gouveia Carvalho,2,1,27,339,3,36.7,89.4,173,0,80,29.7,0,0,0,0.3,51,MID,4,12,Liverpool,4,a,2022
Darwin,Núñez Ribeiro,9,5,100,1684,22,336.9,458.2,1078,8,310,186,7,1,1,6.4,86,FWD,19,12,Liverpool,4,d,2022
Calvin,Ramsay,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,39,DEF,0,12,Liverpool,4,i,2022
Adrián,San Miguel del Castillo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,38,GK,0,12,Liverpool,4,a,2022
Rhys,Williams,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,DEF,0,12,Liverpool,4,u,2022
Ben,Davies,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,DEF,0,12,Liverpool,4,u,2022
Ben,Davies,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,DEF,0,18,Spurs,3,a,2022
Ben,Davies,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,DEF,26,12,Liverpool,4,u,2022
Ben,Davies,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,DEF,26,18,Spurs,3,a,2022
Sepp,van den Berg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,40,DEF,0,12,Liverpool,4,u,2022
Nathaniel,Phillips,0,0,3,65,1,1.4,15.4,18,0,17,3.4,0,0,0,0.6,38,DEF,1,12,Liverpool,4,a,2022
Luke,Chambers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,40,DEF,0,12,Liverpool,4,u,2022
Stefan,Bajcetic,1,0,22,522,4,61.7,90.2,77,0,85,22.8,3,0,2,0,43,MID,6,12,Liverpool,4,i,2022
Bobby,Clark,0,0,1,7,0,0.3,0,2,0,1,0.2,0,0,0,0,45,MID,0,12,Liverpool,4,a,2022
Harvey,Davies,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,GK,0,12,Liverpool,4,a,2022
